   1.19256973e-03, 4.69033897e-01, 2.60757595e-01, 6.82104528e-01,
   6.00219145e-03, 8.90585333e-02, 4.72013988e-02, 2.21784398e-01,
   3.14161927e-03, 5.16958892e-01, 1.39731973e-01, 6.15940750e-01,
   5.63403130e-01, 1.19450241e-01, 6.72520041e-01, 3.11438084e-01,
   6.68755770e-01, 2.74287462e-01, 6.92808747e-01, 3.55647981e-01,
   8.86574388e-04, 3.40384364e-01, 3.27062368e-01, 7.38346219e-01,
   6.72182202e-01, 1.79481938e-01, 7.21841216e-01, 2.76602924e-01,
   6.15084410e-01, 1.59116447e-01, 7.83962011e-01, 2.97286361e-01,
   2.38625690e-01, 4.02088493e-01, 5.92867374e-01, 8.37355614e-01,
   2.84966603e-02, 1.14224613e-01, 7.86522776e-02, 2.29995459e-01,
   3.38891894e-01, 6.05405629e-01, 4.01546508e-01, 7.00649679e-01,
   6.73216105e-01, 2.60530412e-01, 7.13624716e-01, 3.80373120e-01,
   5.46441853e-01, 4.87053871e-01, 6.15337431e-01, 6.22160077e-01,
   2.77996436e-03, 1.89992771e-01, 8.71712714e-02, 3.45420778e-01,
  -2.28355080e-03,-4.27918136e-03, 1.21640988e-01, 4.88252103e-01,
   4.36480969e-01,-1.17361918e-03, 5.47524631e-01, 7.99034983e-02,
   8.58034939e-04, 6.10316217e-01, 1.18742421e-01, 7.86931217e-01,
   6.20804012e-01, 2.55887806e-02, 6.87342227e-01, 2.83592671e-01,
   7.88229764e-01, 2.48959661e-03, 8.38913620e-01, 9.16129947e-02,
   3.61474901e-01, 4.46545720e-01, 5.69406033e-01, 6.57710671e-01,
   1.44431312e-02, 1.12996131e-01, 5.58863506e-02, 1.88621193e-01,
   5.68423271e-01, 1.91804081e-01, 6.54653907e-01, 4.14978832e-01,
   2.45520249e-01, 4.15539682e-01, 2.87511915e-01, 4.43292797e-01,
   2.82119930e-01, 3.14429909e-01, 3.32626343e-01, 4.37115163e-01,
   7.06252456e-01, 5.70183516e-01, 1.00666308e+00, 9.81055975e-01,
   6.22801483e-03, 8.70883018e-02, 9.75799486e-02, 2.56427705e-01,
   5.63153446e-01, 5.41301310e-01, 5.98014653e-01, 6.04174554e-01,
   1.92918822e-01, 5.74753881e-01, 5.53128779e-01, 9.05686378e-01,
   5.58115363e-01, 3.35538357e-01, 6.19109750e-01, 4.09876794e-01,
   6.58003151e-01, 4.29540962e-01, 7.47005522e-01, 7.96131849e-01,
   1.32012606e-01, 7.02124238e-01, 2.15945661e-01, 7.58066893e-01,
   5.06591797e-01, 9.17064771e-03, 5.41893601e-01, 7.80123323e-02,
   5.44420242e-01, 1.45916104e-01, 8.31030130e-01, 6.08733356e-01,
  -2.98023224e-07, 7.13168681e-01, 1.35236457e-01, 8.21382105e-01,
  -3.88414785e-03, 5.93394578e-01, 6.95599914e-02, 8.34427297e-01,
   7.08010375e-01, 1.98154211e-01, 7.53367364e-01, 2.92174488e-01,
   5.12391329e-03, 4.29818839e-01, 5.94518423e-01, 1.00788438e+00,
  -2.20943391e-02, 3.85776013e-01, 4.68504578e-01, 6.14187837e-01,
   5.73930502e-01, 4.53647912e-01, 6.51516795e-01, 7.76385605e-01,
  -3.63913178e-03, 5.37290812e-01, 1.79817915e-01, 7.69775748e-01,
   5.24293244e-01, 9.69338864e-02, 7.20006645e-01, 3.52901459e-01,
   6.77032053e-01, 2.67568350e-01, 7.08172381e-01, 3.35241020e-01,
   2.84920521e-02, 1.64974526e-01, 7.39276260e-02, 2.63420880e-01,
   6.25616610e-01, 3.47840637e-01, 7.30089843e-01, 4.68101650e-01,
   5.83077848e-01, 1.09363765e-01, 6.05840981e-01, 1.96561486e-01,
   4.84985322e-01, 3.62885118e-01, 5.34573674e-01, 4.82546091e-01,
  -7.55484402e-03, 6.46606386e-01, 2.62092948e-01, 9.88182366e-01,
   9.44945961e-04, 7.60567665e-01, 1.09447882e-01, 8.71105075e-01,
   1.99470177e-01, 1.22522697e-01, 2.95472860e-01, 3.34386647e-01,
   5.98918378e-01, 1.27297282e-01, 6.29608333e-01, 2.61434525e-01,
   5.83661914e-01, 1.85784683e-01, 7.64171600e-01, 3.40582311e-01,
   7.01057732e-01, 1.76394388e-01, 7.45555460e-01, 2.60127783e-01,
   6.46051705e-01, 1.12752467e-01, 6.73240006e-01, 2.65875340e-01,
   5.09124756e-01, 3.91548395e-01, 5.56421041e-01, 4.91840661e-01,
   6.84763432e-01, 2.16208011e-01, 7.35542655e-01, 3.10709268e-01,
  -1.78183243e-03, 6.08106554e-01, 3.19185108e-02, 7.03859627e-01,
   5.43887138e-01, 1.12255149e-01, 6.29109979e-01, 3.50249797e-01,
   7.36241579e-01, 2.67514229e-01, 9.90115404e-01, 7.21515298e-01,
   4.04487513e-02, 2.75406718e-01, 6.77579492e-02, 3.47198486e-01,
  -2.91443430e-03, 1.76305518e-01, 6.08984455e-02, 4.40106630e-01,
   6.27689242e-01, 1.68938801e-01, 7.20975637e-01, 3.11472952e-01,
   3.48331094e-01, 3.08249176e-01, 6.33010209e-01, 6.92996800e-01,
   6.46754682e-01, 2.67270416e-01, 7.40276992e-01, 4.00451392e-01,
   5.69247544e-01, 5.23197651e-01, 6.11368239e-01, 6.13223433e-01,
  -4.21594083e-03, 1.96509212e-01, 1.81721702e-01, 4.45530206e-01,
   5.28675616e-01, 1.74638823e-01, 7.19114125e-01, 4.45964336e-01,
   1.04166660e-03, 2.67559528e-01, 2.95001753e-02, 3.53624701e-01,
   4.79695529e-01, 2.68244088e-01, 8.25608730e-01, 8.12495768e-01,
   8.86172056e-04, 2.49554679e-01, 1.43212840e-01, 4.01988626e-01,
   6.20200872e-01, 4.37292933e-01, 7.00845122e-01, 8.02650332e-01,
   7.87913084e-01, 5.01223564e-01, 9.68489289e-01, 8.08327556e-01,
   2.41185591e-01, 2.65709609e-01, 2.72077620e-01, 3.03861409e-01,
   6.75998032e-01, 1.83130831e-01, 7.35258877e-01, 2.43321568e-01,
   1.97578430e-01, 4.69687939e-01, 6.18457258e-01, 6.93304658e-01,
   7.79102296e-02, 2.50587374e-01, 1.73870459e-01, 3.51756960e-01,
  -3.70795280e-03, 4.06647205e-01, 1.44868046e-01, 9.34982061e-01,
   1.14635147e-01, 4.42078710e-01, 3.13604683e-01, 6.91403866e-01,
   6.12308562e-01, 2.76915789e-01, 7.24126756e-01, 5.41520298e-01,
   3.80786881e-03, 5.34787536e-01, 8.62089097e-02, 6.03642941e-01,
   1.28377564e-02, 1.79841086e-01, 5.98371513e-02, 2.46987030e-01,
   5.89813292e-03, 1.57297060e-01, 5.19107357e-02, 2.68192530e-01,
   6.53972030e-01, 1.64567500e-01, 6.84522510e-01, 2.72537082e-01,
   4.37795222e-02, 1.75362498e-01, 9.79276657e-01, 8.98726225e-01,
   2.54858099e-03, 6.23517692e-01, 3.99130061e-02, 6.87038839e-01,
   2.11147010e-01, 5.82783580e-01, 2.45433092e-01, 6.49052262e-01,
   6.85380220e-01, 2.56061494e-01, 7.28920221e-01, 3.30747426e-01,
   9.91434753e-02, 2.71324873e-01, 1.56824440e-01, 3.45912695e-01,
   9.78609502e-01, 4.42847237e-02, 9.95121658e-01, 1.85595334e-01,
   8.13971996e-01, 5.03535807e-01, 9.56444621e-01, 5.45817673e-01,
   6.81170285e-01, 1.99376717e-01, 7.26725638e-01, 2.55693257e-01,
   3.13459933e-02, 1.40790746e-01, 8.52944851e-02, 1.98485091e-01,
   1.74667612e-01, 6.19386435e-01, 2.47626349e-01, 7.20622182e-01,
   8.36941302e-02,-3.47533822e-03, 2.60216266e-01, 3.41126889e-01,
   2.60972083e-01, 1.65856481e-02, 5.71366489e-01, 3.58748317e-01,
   5.78774810e-01, 4.44000781e-01, 7.55300760e-01, 7.81692684e-01,
   5.18659711e-01, 1.54449373e-01, 7.14655995e-01, 2.87530303e-01,
  -4.21454757e-03, 8.44119132e-01, 1.98316902e-01, 9.56066072e-01,
   1.33951366e-01, 6.84636772e-01, 2.18476057e-01, 7.36274302e-01,
   4.94425923e-01, 6.52594209e-01, 5.78120768e-01, 9.35387969e-01,
   5.56332171e-01, 3.32310855e-01, 6.29299581e-01, 4.70711291e-01,
   3.50055248e-02, 2.47635514e-01, 7.18411580e-02, 3.41772050e-01,
  -3.53468060e-02, 6.95572793e-01, 3.90448093e-01, 9.10119712e-01,
   1.09484037e-02, 5.49499452e-01, 3.81263830e-02, 5.68927586e-01,
   1.84106573e-01, 1.79803565e-01, 2.62953341e-01, 4.03081000e-01,
   7.71161854e-01, 4.66781527e-01, 9.54399407e-01, 5.64933777e-01,
   1.39784068e-02, 1.67375356e-01, 3.62964153e-01, 8.08507085e-01,
   2.08774284e-01, 1.50846124e-01, 2.51927435e-01, 2.88572907e-01,
   7.80600384e-02, 2.55810171e-01, 1.27888769e-01, 3.37435991e-01,
   4.54180241e-01, 6.29475236e-01, 5.33334255e-01, 9.30484772e-01,
   6.61606252e-01, 2.78552771e-01, 6.95664704e-01, 3.88148844e-01,
   9.27567109e-03, 5.41749716e-01, 6.43898994e-02, 5.81368566e-01,
   1.40621364e-02, 7.71248519e-01, 1.67995542e-01, 8.87055457e-01,
   5.83876431e-01, 8.88195410e-02, 6.48458540e-01, 2.14217454e-01,
   2.35432208e-01, 4.07600701e-01, 2.94965029e-01, 4.47287440e-01,
   8.00559640e-01, 4.68199521e-01, 9.27467585e-01, 4.87557381e-01,
   1.42348260e-01, 1.16962150e-01, 3.41647834e-01, 3.65529895e-01,
   5.64957201e-01, 1.65714353e-01, 6.08711541e-01, 2.53658801e-01,
   7.62831211e-01, 9.66288894e-02, 7.80547857e-01, 2.06530258e-01,
   2.53708232e-02, 1.48249283e-01, 6.94048703e-02, 1.90939859e-01,
  -4.95022163e-03, 6.00069702e-01, 6.86779320e-02, 7.10197151e-01,
   2.25516781e-03, 3.26589942e-02, 7.55168647e-02, 3.39773744e-01,
   6.59821332e-01, 1.91703185e-01, 6.91708028e-01, 2.64893174e-01,
   3.02528739e-01, 3.42664957e-01, 3.58523965e-01, 4.30593908e-01,
   6.42653108e-01, 2.29052708e-01, 8.17636132e-01, 3.62483323e-01,
   4.59021479e-01, 1.99643984e-01, 5.17332673e-01, 3.05594712e-01,
   6.30843937e-01, 2.62252301e-01, 7.57227480e-01, 4.70144898e-01,
   7.30060935e-01, 1.89648718e-01, 8.09679031e-01, 4.83544022e-01,
  -1.15181804e-02, 1.41533911e-01, 1.22482643e-01, 3.94769013e-01,
   2.17711926e-01, 4.94723380e-01, 6.73534334e-01, 9.73705232e-01,
   3.91451955e-01, 5.26239038e-01, 5.90539813e-01, 9.74149585e-01,
   1.96530521e-01, 2.64125139e-01, 2.10320443e-01, 3.27620059e-01,
   2.08655447e-01, 1.77425578e-01, 2.82607913e-01, 3.04446042e-01,
   6.19973183e-01, 7.45294988e-03, 6.39870405e-01, 1.29106209e-01,
   7.50084035e-03, 2.68290401e-01, 4.54274267e-02, 3.51175070e-01,
   5.28062761e-01, 5.02865136e-01, 6.38473809e-01, 7.97909319e-01,
   3.12158018e-01, 7.60033727e-01, 8.93641829e-01, 9.92153645e-01,
   7.04190314e-01, 4.61361408e-01, 7.63675511e-01, 7.83580422e-01,
   6.02752507e-01, 8.09155107e-02, 6.22091353e-01, 1.70482278e-01,
   4.71264303e-01,-2.03050673e-04, 5.63741982e-01, 6.43350184e-02,
   4.05889779e-01, 1.54092833e-01, 9.25260067e-01, 3.97312403e-01,
   9.89943743e-04, 4.60912406e-01, 2.66950816e-01, 8.42428625e-01,
   1.70856714e-04, 4.97932732e-03, 1.58266440e-01, 2.70596087e-01,
   7.23829865e-01, 2.22399145e-01, 7.92087197e-01, 3.25515419e-01,
  -2.50419974e-03, 2.65770465e-01, 7.81607181e-02, 3.73496622e-01,
   1.85031235e-01, 6.43138170e-01, 2.42617249e-01, 7.00015545e-01,
   4.92878646e-01, 5.77649117e-01, 5.98481059e-01, 8.48992348e-01,
   4.19357955e-01, 4.02348459e-01, 1.01511025e+00, 6.07032120e-01,
   1.30811855e-02, 5.54227591e-01, 3.34069207e-02, 5.75210094e-01,
   4.63778824e-02, 8.38018239e-01, 1.30314931e-01, 9.03019726e-01,
   1.95404053e-01, 6.30366802e-01, 2.67099023e-01, 7.24898815e-01,
  -1.17307723e-01, 7.61258304e-01, 6.42256320e-01, 9.99335110e-01,
   1.34182042e-02, 6.35017693e-01, 4.15709168e-02, 6.72295272e-01,
   5.78584015e-01, 2.98460335e-01, 6.48114264e-01, 6.52369976e-01,
   7.53789663e-01, 7.24109352e-01, 9.96223688e-01, 9.95395958e-01,
   4.54494298e-01, 1.32764846e-01, 5.27086675e-01, 3.43823910e-01,
   3.31564993e-02, 1.33949161e-01, 6.85814545e-02, 1.72395229e-01,
   4.91261780e-02, 1.31618485e-01, 9.37078297e-02, 2.09398285e-01,
   5.83825827e-01, 1.39277875e-01, 6.51318669e-01, 2.82867014e-01,
   2.17011385e-02, 5.34771323e-01, 1.22144684e-01, 5.94516397e-01,
   8.08492303e-04, 8.81999016e-01, 2.51715899e-01, 9.99785542e-01,
  -2.38113254e-02, 2.30915457e-01, 1.06661692e-01, 3.56972069e-01,
   6.46145880e-01, 3.06475937e-01, 7.35410511e-01, 4.48148906e-01,
   4.86936569e-02, 5.30842423e-01, 3.35057229e-01, 9.55884576e-01
