1.04711886e-04,8.57192033e-04,3.44260799e-04,3.64014916e-02,
2.60568224e-03,1.67576000e-04,6.70358640e-05,4.72717162e-04,
6.77269418e-04,1.76731998e-03,2.19967822e-03,1.41448155e-03,
2.02581123e-03,1.69435446e-03,4.28759377e-04,1.78267128e-05,
1.20511490e-04,4.07119987e-05,9.99108124e-06,1.04220075e-04,
9.10363597e-05,1.01612357e-04,1.93856540e-04,2.36611726e-04,
2.85887672e-05,1.46680788e-04,4.09616332e-05,4.96323104e-04,
1.97675283e-04,1.86873498e-04,6.96326897e-04,1.84431101e-05,
2.16082597e-04,4.19867138e-05,3.34250581e-05,1.01969263e-03,
1.06114509e-04,3.24947818e-04,2.01428906e-04,3.24580942e-05,
6.23868527e-06,7.44487479e-05,5.87403920e-05,6.42653104e-05,
7.64479191e-05,1.43902857e-04,6.83504695e-05,2.15965687e-04,
6.77607604e-05,2.82107867e-05,6.20190840e-05,3.31056581e-05,
9.98410032e-05,5.27571392e-05,2.05618871e-05,1.55700371e-04,
1.40857201e-05,1.48891457e-04,2.10351223e-04,1.47480590e-04,
3.10812553e-04,1.17958814e-04,4.85346449e-04,3.56975361e-05,
8.54157188e-05,2.25796830e-04,5.39052235e-05,3.09913332e-04,
1.43126555e-04,3.40055238e-04,1.49493295e-04,9.06360074e-05,
3.67592220e-05,5.94754147e-06,6.20344726e-05,1.72434120e-05,
2.11736224e-05,9.11503375e-05,8.47700812e-06,2.50290672e-04,
5.08137600e-05,2.32695616e-04,5.57511055e-04,5.31440484e-04,
9.56658623e-04,7.86027304e-05,4.05457358e-05,1.79441668e-05,
4.02032660e-04,4.93272419e-05,1.94552718e-04,3.95910865e-05,
8.76893610e-05,5.24851421e-05,1.59652613e-04,4.79402734e-05,
1.17945776e-03,6.21866761e-03,4.66803228e-03,1.81523466e-03,
4.44714940e-04,4.13393165e-04,3.55081470e-03,1.32552959e-04,
1.25706327e-04,3.86813568e-04,3.21127300e-04,1.53117639e-03,
1.36004924e-03,1.20835740e-03,4.33515664e-03,1.51367538e-04,
8.02931172e-05,4.56214620e-04,6.01653359e-04,2.12788756e-04,
7.25378122e-05,7.91992061e-05,1.00264704e-04,8.96155689e-05,
4.65726407e-06,6.94326855e-06,4.44255420e-05,2.63125276e-05,
2.01040475e-05,3.36314224e-05,4.61940181e-05,1.63853183e-05,
2.42741025e-05,1.68208135e-04,5.04884774e-05,2.10703482e-04,
2.57705571e-04,3.24211578e-04,2.87130650e-04,1.44131394e-04,
6.20515086e-04,4.26523002e-05,2.31466582e-03,7.19850650e-05,
7.08977343e-04,2.24607345e-03,1.28847023e-03,7.47293374e-03,
4.92037740e-03,2.70118867e-03,1.32057993e-02,8.91592540e-03,
7.36394504e-05,1.88976352e-04,1.22071838e-03,2.35255193e-05,
3.26684276e-05,1.99731039e-05,8.47544870e-05,2.34649306e-05,
1.39127180e-04,8.19086621e-04,4.98881622e-04,8.14735889e-04,
2.83960340e-04,9.15303463e-06,3.17531085e-05,4.04683597e-05,
5.60208457e-04,1.96970650e-04,6.76401542e-05,6.50204893e-05,
6.75097835e-05,1.07832289e-04,3.49606446e-04,3.62490791e-05,
9.38456651e-05,2.88305571e-04,8.81231172e-05,3.50065493e-05,
1.53458619e-03,1.26766355e-03,1.71861320e-03,3.84316314e-04,
5.47818665e-04,3.30835523e-04,3.27750240e-05,4.57903254e-04,
4.27967025e-04,1.49226718e-04,5.45230614e-05,1.16482537e-04,
3.68056608e-05,1.40869163e-03,5.25375290e-05,3.45224435e-05,
1.30168675e-03,3.54103795e-05,3.08738381e-04,4.24327663e-05,
2.81081477e-04,4.97872315e-05,1.34680056e-04,6.65645441e-03,
2.88827752e-04,2.89155310e-03,6.44497806e-04,5.37196524e-04,
1.34617393e-03,8.16750340e-03,6.28109556e-04,1.01168640e-03,
2.82147154e-03,2.51607562e-04,4.16801980e-04,1.37581793e-03,
1.15169292e-04,2.03264921e-04,2.35582760e-04,4.08021733e-04,
1.34310406e-03,6.79736986e-05,2.10168259e-03,1.79645012e-03,
3.08198854e-03,3.22744832e-04,1.95489527e-04,5.55619365e-04,
6.11395575e-04,8.55893231e-05,6.58615099e-05,3.49579095e-05,
1.42237595e-05,2.03141492e-04,1.23414822e-04,4.34408750e-04,
3.16505873e-04,1.28584317e-04,6.45425607e-05,2.90196513e-05,
2.77247658e-04,1.77819646e-04,1.64373036e-04,1.92450952e-05,
5.53285645e-05,1.58496005e-05,5.70574775e-04,3.85139647e-05,
4.30330139e-04,2.03616975e-04,2.09773963e-04,5.31683290e-05,
8.29124765e-05,3.78440687e-04,4.04907332e-04,1.22118057e-04,
2.98836094e-04,2.17459426e-04,3.28717375e-04,2.29447673e-04,
9.65266197e-04,1.06267433e-03,9.07916052e-04,4.46047576e-04,
5.02614384e-05,3.27573071e-05,2.27049808e-04,3.75720789e-03,
2.26577497e-04,1.56872979e-04,3.68165129e-05,3.78671721e-05,
8.03470088e-04,3.86888464e-03,5.13261068e-04,6.70862573e-05,
5.71730372e-04,1.05171246e-04,4.51120839e-04,3.33837728e-04,
1.01038371e-04,4.20732504e-05,6.88370274e-05,5.22363698e-04,
4.15441609e-04,8.84990324e-04,3.51391430e-03,1.57205621e-03,
3.28495953e-05,2.49877456e-04,2.10804574e-04,2.33944808e-03,
1.27996638e-04,8.96510028e-04,1.94266453e-04,2.69096956e-04,
1.90636594e-04,4.09464847e-04,1.19780470e-03,6.73901697e-04,
4.38954885e-05,3.56656528e-04,2.93830736e-03,5.90913878e-05,
4.10787579e-05,2.52293563e-03,3.05298227e-03,4.08448465e-03,
5.30368634e-05,6.68856665e-05,8.97216960e-05,1.06992527e-04,
1.85415003e-04,1.24638434e-04,8.83565925e-04,1.87626109e-04,
1.06445579e-04,4.65108824e-05,5.29680925e-04,7.04699560e-05,
3.09376774e-04,1.50740467e-04,4.31508342e-05,4.47441380e-05,
1.25275066e-04,3.70878435e-04,3.43956606e-04,3.43538966e-04,
1.71898468e-03,1.16008159e-04,1.60196258e-04,1.04448081e-04,
1.13625196e-04,1.45282829e-04,7.05041675e-05,6.24094915e-04,
1.84143847e-03,5.60666740e-05,1.81206069e-05,1.50623920e-04,
7.76103752e-06,6.48144560e-05,1.56777882e-04,5.66651725e-05,
3.40440613e-03,9.32648685e-03,4.10331268e-04,9.20883831e-05,
1.56835595e-04,7.92000355e-05,4.81558200e-05,1.23468912e-04,
7.00804667e-05,9.28540248e-05,5.56435483e-03,1.22512691e-03,
1.20694887e-04,5.33454353e-04,5.84801484e-04,1.82077405e-04,
3.10094125e-04,1.11042245e-04,3.39333310e-05,9.02976753e-05,
6.76420634e-04,4.22248477e-03,7.85323427e-05,2.83366680e-04,
3.18269618e-03,1.22231327e-03,1.28506003e-02,4.10323628e-05,
3.44696746e-05,9.67202301e-04,3.29577178e-03,1.22519748e-04,
3.51887383e-03,1.10534939e-03,6.94113332e-05,1.78460890e-04,
1.66924990e-04,3.54725576e-04,8.97915015e-05,2.36610835e-03,
1.98421068e-04,8.48901400e-05,3.51119874e-04,3.32094096e-05,
3.76309588e-04,1.45583734e-04,1.62586439e-04,6.40854996e-05,
1.91960076e-04,9.05809458e-03,1.56631425e-03,1.23226643e-03,
2.31996295e-04,3.15331126e-05,7.00575532e-04,2.09509453e-04,
1.74468387e-05,1.58908751e-05,2.76160048e-04,7.12231194e-05,
3.23122258e-05,4.27238294e-04,1.24399376e-04,7.53073618e-05,
4.02711230e-05,1.49708605e-04,2.42586448e-05,5.09637001e-04,
5.95872880e-05,2.28957069e-04,7.21726537e-05,4.07564366e-05,
8.95224279e-04,8.31676822e-04,3.31517891e-04,1.00800398e-05,
1.84267425e-04,4.76328656e-04,7.96463501e-05,8.22611255e-05,
6.20571955e-05,1.66671252e-05,5.80714986e-05,3.44148226e-04,
2.31372105e-05,8.95373232e-05,2.92510213e-03,1.20024662e-03,
9.39524616e-04,2.09609792e-03,2.05998316e-01,6.53851964e-03,
1.01214464e-04,1.51259810e-04,5.58318745e-04,5.61145462e-05,
3.35971563e-04,2.53017002e-04,3.09505151e-04,3.55361262e-05,
4.02797479e-04,8.30741410e-05,1.46624981e-04,7.32772634e-04,
4.43184363e-05,4.62899370e-05,8.74977733e-04,7.02319841e-04,
1.13852548e-04,9.76531810e-05,1.68861967e-04,1.32303729e-04,
5.36759180e-05,2.12169398e-04,1.56663838e-04,4.23059333e-04,
1.17905569e-04,7.07244850e-04,5.92760080e-05,2.39282483e-04,
1.48220424e-05,2.31415805e-04,1.76775982e-04,9.68629756e-05,
1.44201593e-04,9.34385389e-05,1.29364824e-04,1.12039549e-03,
2.03875406e-05,4.18226628e-05,8.39023851e-04,7.57508533e-05,
6.92713773e-04,4.78303955e-05,9.67756350e-05,9.86637533e-05,
3.22797023e-05,4.97706700e-03,7.05845305e-04,3.74315387e-05,
2.05388405e-05,2.93825229e-04,3.78010911e-04,3.91644426e-05,
4.44720863e-05,2.67356336e-05,1.59959935e-04,6.77506832e-05,
1.37689276e-05,9.08990260e-05,1.14792630e-04,1.44400529e-03,
1.59274932e-04,7.88218458e-05,3.83204286e-04,2.28531033e-04,
7.14651018e-04,4.46215650e-04,3.30081355e-04,9.31941104e-05,
2.35171858e-04,4.79130913e-03,4.43621189e-04,1.98013688e-04,
1.32167901e-04,9.22404055e-04,1.18833195e-05,1.60493219e-04,
1.20234996e-04,2.47980226e-02,1.58332789e-03,5.78617852e-04,
2.91836302e-04,4.21617820e-04,4.25197417e-04,6.47303896e-05,
1.14698349e-04,2.97493942e-04,2.88490937e-05,3.05783091e-04,
5.78759427e-05,4.98588372e-04,2.87530420e-04,5.10260215e-05,
2.17301858e-04,1.31673925e-03,2.81680301e-02,8.21962749e-05,
1.48295716e-03,2.04077153e-03,4.03219674e-05,2.15538224e-04,
2.48885830e-04,2.03143150e-04,2.70516495e-04,4.88797959e-05,
2.64759787e-04,4.04458493e-04,1.76012327e-04,5.24617717e-05,
2.65285598e-05,4.52275926e-05,5.54163307e-05,1.92281528e-04,
2.15074688e-04,2.58104788e-04,1.40493293e-03,1.58977273e-04,
1.37690082e-03,5.20632457e-05,2.18215500e-05,5.34904721e-05,
4.51957545e-04,2.40208139e-03,2.08460315e-05,4.33554553e-04,
4.87449834e-05,1.19008255e-04,1.19662189e-04,2.01928220e-03,
1.65591307e-04,3.24423745e-04,1.62396143e-04,1.15238887e-04,
1.77535065e-03,3.17857979e-04,1.16716719e-05,7.04684135e-05,
3.84790881e-04,4.32556517e-05,1.43300756e-04,4.64684505e-04,
6.22693697e-05,8.48522250e-05,2.72870064e-04,5.46990952e-04,
3.47650144e-04,2.40334281e-04,5.79131301e-04,2.60305424e-05,
4.27738087e-05,1.49635860e-04,3.46676126e-04,1.72687869e-04,
1.45120881e-04,1.83649463e-04,3.22441658e-04,7.52155320e-04,
2.14721367e-05,3.14098055e-04,3.20671446e-04,3.16257100e-03,
2.18765599e-05,2.06801575e-03,2.04227846e-02,2.77504791e-04,
2.64046190e-04,1.58994400e-04,1.37099778e-04,1.47091225e-04,
6.77430595e-04,6.53505267e-05,1.58572759e-04,6.91609384e-05,
1.29588007e-04,6.89351073e-05,9.29759163e-03,1.38806718e-04,
5.45206676e-05,1.14292270e-04,9.79284378e-05,1.52504689e-03,
2.86350056e-04,1.10432426e-04,3.47481780e-02,1.30097731e-04,
4.79880051e-04,1.45639631e-03,7.47532176e-04,9.86316663e-05,
1.74018889e-04,3.14686622e-04,3.94090675e-05,9.49276728e-05,
7.96753375e-05,1.74214165e-05,9.41804537e-05,2.97628758e-05,
5.86058195e-05,9.81070334e-04,2.23692841e-04,2.05105171e-05,
3.09282844e-03,6.81540288e-04,7.34943955e-04,1.39016163e-04,
9.57098382e-05,2.58655258e-04,2.08768109e-03,1.16450326e-04,
1.20686251e-03,5.71552664e-04,1.79391631e-04,4.34004178e-04,
3.23010099e-05,1.27498846e-04,3.74218507e-04,8.61091248e-05,
4.78906935e-04,1.19120325e-03,2.21279653e-04,2.39948742e-03,
7.64447832e-05,8.71721539e-04,1.92314270e-04,8.15077074e-05,
3.71561898e-03,1.40334689e-03,1.37300706e-02,1.20266821e-04,
6.17414946e-04,6.26477849e-05,1.32705056e-04,1.19276738e-04,
5.38721761e-05,4.78223246e-03,1.06230495e-04,4.73585998e-04,
9.57150070e-04,1.46909128e-03,3.79064477e-05,1.35338370e-04,
5.26817981e-04,2.16065906e-04,1.33835463e-04,3.34439188e-04,
4.31130320e-04,6.71950809e-04,1.86593999e-04,1.27415869e-05,
4.96688881e-04,1.18356307e-04,2.24345759e-03,1.45169615e-03,
1.95406217e-04,2.35604894e-04,2.88185850e-03,4.40509903e-05,
2.75301631e-04,4.62225289e-05,2.35877145e-04,7.39042880e-03,
1.21870369e-04,4.44148645e-05,5.11261460e-04,1.26614714e-05,
9.11349125e-05,6.72623399e-04,6.53653918e-03,1.23015125e-04,
5.03899180e-04,6.63537357e-04,2.78981496e-03,1.07161788e-04,
1.78388989e-04,1.08555389e-04,6.43298772e-05,2.68045522e-04,
8.29699420e-05,4.69879917e-04,7.44196062e-04,4.14378999e-04,
5.28219316e-05,1.09723507e-04,3.40265309e-04,1.63230186e-04,
7.46668229e-05,1.25068321e-03,1.13237053e-04,3.42824846e-04,
5.43010188e-04,9.81689431e-03,3.56670134e-05,7.95423621e-05,
6.18127815e-04,9.28959198e-05,1.07898796e-03,1.06485379e-04,
1.84212520e-04,1.57726699e-05,3.99843993e-04,4.57288770e-05,
1.60202369e-04,2.15102074e-04,9.73776696e-05,2.52720638e-04,
9.96451927e-05,9.95608862e-04,3.82635117e-05,2.86750117e-04,
1.54653436e-03,1.56862061e-05,7.33201508e-04,1.66885520e-03,
9.19540325e-05,5.21369257e-05,5.84909692e-04,1.60274352e-03,
2.05233265e-02,1.36293168e-03,1.49570522e-04,1.78039819e-03,
5.19442938e-06,1.87537822e-04,1.33248352e-04,3.59097146e-04,
7.46978447e-04,8.83326647e-05,4.69634615e-05,4.35938535e-04,
3.85459316e-05,3.39985068e-04,2.76355015e-04,2.19925530e-02,
4.99881513e-04,5.80340449e-04,7.49678511e-05,1.13355753e-04,
1.83905595e-05,3.07764160e-04,8.43443486e-05,1.01643251e-02,
2.41000671e-05,1.74323359e-04,1.84388377e-03,1.08820165e-03,
4.64785146e-03,1.01369957e-03,1.53641959e-04,4.89048798e-05
